id,shortName,ibuMin,ibuMax,ibu,abvMin,abvMax,abv,srmMin,srmMax,srm,ogMin,ogMax,og,fgMin,fgMax,fg
1,English Pale,20,40,30,4.5,5.5,5,5,5,5,1.04,,1.04,1.008,1.016,1.012
2,English IPA,35,63,49,5,7,6,6,14,10,1.05,,1.05,1.012,1.018,1.015
3,Bitter,20,35,27.5,3,4.1,3.55,5,12,8.5,1.033,,1.033,1.006,1.012,1.009
4,Special Bitter,28,40,34,4.1,4.8,4.45,6,14,10,1.038,,1.038,1.006,1.012,1.009
5,ESB,30,45,37.5,4.8,5.8,5.3,8,14,11,1.046,,1.046,1.01,1.016,1.013
6,English Summer Ale,20,30,25,3.6,5,4.3,4,7,5.5,1.036,,1.036,1.006,1.012,1.009
7,Scottish Light,9,20,14.5,2.8,3.5,3.15,8,17,12.5,1.03,,1.03,1.006,1.012,1.009
8,Scottish Heavy,12,20,16,3.5,4,3.75,10,19,14.5,1.035,,1.035,1.01,1.014,1.012
9,Scottish Export,15,25,20,4,5.3,4.65,10,19,14.5,1.04,,1.04,1.01,1.018,1.014
10,English Pale Mild,10,20,15,3.2,4,3.6,8,17,12.5,1.03,,1.03,1.004,1.008,1.006
11,English Dark Mild,10,24,17,3.2,4,3.6,17,34,25.5,1.03,,1.03,1.004,1.008,1.006
12,English Brown,15,25,20,4,5.5,4.75,13,25,19,1.04,,1.04,1.008,1.014,1.011
13,Old Ale,30,65,47.5,6,9,7.5,12,30,21,1.058,,1.058,1.014,1.03,1.022
14,Strong Ale,30,65,47.5,7,11,9,8,21,14.5,1.06,,1.06,1.014,1.04,1.027
15,Scotch Ale,25,35,30,6.2,8,7.1,15,30,22.5,1.072,,1.072,1.016,1.028,1.022
16,British Imperial Stout,45,65,55,7,12,9.5,20,35,27.5,1.08,,1.08,1.02,1.03,1.025
17,British Barleywine,40,60,50,8.4,12,10.2,14,22,18,1.085,,1.085,1.024,1.028,1.026
18,Brown Porter,20,30,25,4.5,6,5.25,20,35,27.5,1.04,,1.04,1.006,1.014,1.01
19,Robust Porter,25,40,32.5,5,6.5,5.75,30,30,30,1.045,,1.045,1.008,1.016,1.012
20,Sweet Stout,15,25,20,3,6,4.5,40,40,40,1.045,,1.045,1.012,1.02,1.016
21,Oatmeal Stout,20,40,30,3.8,6,4.9,20,20,20,1.038,,1.038,1.008,1.02,1.014
22,Irish Red,20,28,24,4,4.5,4.25,11,18,14.5,1.04,,1.04,1.01,1.014,1.012
23,Dry Irish Stout,30,40,35,3.8,5,4.4,40,40,40,1.038,,1.038,1.008,1.012,1.01
24,Export Stout,30,60,45,5.7,9.3,7.5,40,40,40,1.052,,1.052,1.008,1.02,1.014
25,American Pale,30,42,36,4.5,5.6,5.05,6,14,10,1.044,,1.044,1.008,1.014,1.011
26,Wet Hop Ale,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
27,American/Belgian Pale,,,#DIV/0!,,,#DIV/0!,5,,5,,,#DIV/0!,,,#DIV/0!
28,American/Belgian Dark,,,#DIV/0!,,,#DIV/0!,16,16,16,,,#DIV/0!,,,#DIV/0!
29,American Strong Pale,40,50,45,5.5,6.3,5.9,6,14,10,1.05,,1.05,1.008,1.016,1.012
30,American IPA,50,70,60,6.3,7.5,6.9,6,14,10,1.06,,1.06,1.012,1.018,1.015
31,Imperial IPA,65,100,82.5,7.5,10.5,9,5,13,9,1.075,,1.075,1.012,1.02,1.016
32,Amber,30,40,35,4.5,6,5.25,11,18,14.5,1.048,,1.048,1.012,1.018,1.015
33,Imperial Red,55,85,70,7.9,10.5,9.2,10,15,12.5,1.08,,1.08,1.02,1.028,1.024
34,American Barleywine,60,100,80,8.4,12,10.2,11,22,16.5,1.09,,1.09,1.024,1.028,1.026
35,Wheatwine,45,85,65,8.4,12,10.2,8,15,11.5,1.088,,1.088,1.024,1.032,1.028
36,Blonde,15,25,20,4,5,4.5,3,7,5,1.045,,1.045,1.008,1.016,1.012
37,American Brown,25,45,35,4,6.4,5.2,15,26,20.5,1.04,,1.04,1.01,1.018,1.014
38,Smoke Porter,20,40,30,5,8.7,6.85,20,20,20,1.04,,1.04,1.006,1.014,1.01
39,Brett,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
40,Sour,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
41,Black Ale,50,70,60,6,7.5,6.75,35,35,35,1.056,,1.056,1.012,1.018,1.015
42,American Stout,35,60,47.5,5.7,8.8,7.25,40,40,40,1.05,,1.05,1.01,1.022,1.016
43,American Imperial Stout,50,80,65,7,12,9.5,40,40,40,1.08,,1.08,1.02,1.03,1.025
44,Stout,35,50,42.5,7,12,9.5,40,40,40,1.08,,1.08,1.02,1.03,1.025
45,KГ¶lsch,18,25,21.5,4.8,5.3,5.05,4,6,5,1.042,,1.042,1.006,1.01,1.008
46,Berlinerweisse,3,6,4.5,2.8,3.4,3.1,2,4,3,1.028,,1.028,1.004,1.006,1.005
47,Leipzig Gose,10,15,12.5,4.4,5.4,4.9,3,9,6,1.036,,1.036,1.008,1.012,1.01
48,Hefeweizen,10,15,12.5,4.9,5.5,5.2,3,9,6,1.047,,1.047,1.008,1.016,1.012
49,Kristallweizen,10,15,12.5,4.9,5.5,5.2,3,9,6,1.047,,1.047,1.008,1.016,1.012
50,Leichtesweizen,10,20,15,2.5,3.5,3,4,15,9.5,1.028,,1.028,1.004,1.008,1.006
51,Bernsteinfarbenesweizen,10,15,12.5,4.8,5.4,5.1,9,13,11,1.048,,1.048,1.008,1.016,1.012
52,Dunkelweizen,10,15,12.5,4.8,5.4,5.1,10,19,14.5,1.048,,1.048,1.008,1.016,1.012
53,Weizenbock,15,35,25,6.9,9.3,8.1,5,30,17.5,1.066,,1.066,1.016,1.028,1.022
54,Rauchbier,10,15,12.5,4.9,5.5,5.2,4,18,11,1.047,,1.047,1.008,1.016,1.012
55,Altbier,25,52,38.5,4.3,5.5,4.9,11,19,15,1.044,,1.044,1.008,1.014,1.011
56,Kellerbier,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
57,Flanders Red,15,25,20,4.8,6.5,5.65,12,20,16,1.044,,1.044,1.008,1.016,1.012
58,Belgian Dubbel,20,30,25,6.25,7.5,6.875,16,36,26,1.06,,1.06,1.012,1.016,1.014
59,Belgian Tripel,20,45,32.5,7,10,8.5,4,9,6.5,1.07,,1.07,1.01,1.018,1.014
60,Belgian Quad,25,50,37.5,9,14,11.5,8,20,14,1.084,,1.084,1.014,1.02,1.017
61,Belgian Blonde,15,30,22.5,6,7.8,6.9,4,7,5.5,1.054,,1.054,1.008,1.014,1.011
62,Belgian Pale,20,30,25,4,6,5,6,12,9,1.044,,1.044,1.008,1.014,1.011
63,Belgian Pale Strong,20,50,35,7,11,9,4,10,7,1.064,,1.064,1.012,1.024,1.018
64,Belgian Dark Strong,20,50,35,7,11,9,9,35,22,1.064,,1.064,1.012,1.024,1.018
65,Witbier,10,17,13.5,4.8,5.2,5,2,4,3,1.044,,1.044,1.006,1.01,1.008
66,Lambic,11,23,17,6.2,8.1,7.15,6,13,9.5,1.047,,1.047,1,1.01,1.005
67,Gueuze,11,23,17,6.8,8.6,7.7,6,13,9.5,1.044,,1.044,1,1.01,1.005
68,Fruit Lambic,15,21,18,5.6,8.6,7.1,,,#DIV/0!,1.04,,1.04,1.008,1.016,1.012
69,Belgian Table Beer,5,15,10,0.5,3.5,2,5,50,27.5,1.008,,1.008,1.004,1.034,1.019
70,Belgian Ale,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
71,Bi√®re de Garde,20,30,25,4.5,8,6.25,8,16,12,1.06,,1.06,1.012,1.024,1.018
72,Saison,20,40,30,4.5,8.5,6.5,4,14,9,1.055,,1.055,1.004,1.016,1.01
73,International Pale,30,42,36,4.5,5.5,5,6,14,10,1.044,,1.044,1.008,1.014,1.011
74,Austrailian Pale,20,40,30,4.2,6.2,5.2,5,14,9.5,1.04,,1.04,1.006,1.012,1.009
75,German Pilsener,25,40,32.5,4,5,4.5,3,4,3.5,1.044,,1.044,1.006,1.012,1.009
76,Bohemian Pilsener,30,45,37.5,4,5,4.5,3,7,5,1.044,,1.044,1.014,1.02,1.017
77,Leichtbier,16,24,20,2.5,3.6,3.05,2,4,3,1.026,,1.026,1.006,1.01,1.008
78,Helles,18,25,21.5,4.5,5.5,5,4,6,5,1.044,,1.044,1.008,1.012,1.01
79,Dortmunder,23,29,26,5,6,5.5,3,6,4.5,1.048,,1.048,1.01,1.014,1.012
80,Vienna Lager,22,28,25,4.8,5.4,5.1,12,16,14,1.046,,1.046,1.012,1.018,1.015
81,M√§rzen,18,25,21.5,5.3,5.9,5.6,4,15,9.5,1.05,,1.05,1.012,1.02,1.016
82,Oktoberfest,23,29,26,5,6,5.5,3,5,4,1.048,,1.048,1.01,1.014,1.012
83,Euro Dark,16,25,20.5,4.5,5,4.75,15,20,17.5,1.048,,1.048,1.014,1.018,1.016
84,Schwarzbier,22,30,26,3.8,5,4.4,25,30,27.5,1.044,,1.044,1.01,1.016,1.013
85,M√§rzen Rauchbier,18,25,21.5,5.3,5.9,5.6,4,15,9.5,1.05,,1.05,1.012,1.02,1.016
86,Helles Rauchbier,18,25,21.5,4.5,5.5,5,4,6,5,1.044,,1.044,1.008,1.012,1.01
87,Bock Rauchbier,20,30,25,6,7.5,6.75,20,30,25,1.066,,1.066,1.018,1.024,1.021
88,Bock,20,30,25,6.3,7.5,6.9,20,30,25,1.066,,1.066,1.018,1.024,1.021
89,Maibock,20,38,29,6,8,7,4,10,7,1.066,,1.066,1.012,1.02,1.016
90,Doppelbock,17,27,22,6.5,8,7.25,12,30,21,1.074,,1.074,1.014,1.02,1.017
91,Eisbock,,50,50,,33,33,,,#DIV/0!,1.074,,1.074,,,#DIV/0!
92,Kellerbier,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
93,American Lager,5,13,9,3.8,5,4.4,2,4,3,1.04,,1.04,1.006,1.01,1.008
94,American Light Lager,5,10,7.5,3.5,4.4,3.95,2,4,3,1.024,,1.024,1.002,1.008,1.005
95,American Low-Carb Lager',3,10,6.5,3.5,4.4,3.95,2,10,6,1.024,,1.024,0.992,1.004,0.998
96,American Amber Lager,8,15,11.5,3.5,4.4,3.95,4,12,8,1.024,,1.024,1.002,1.008,1.005
97,American Premium Lager,6,15,10.5,4.3,5,4.65,2,6,4,1.044,,1.044,1.01,1.014,1.012
98,American Pilsener,25,40,32.5,5,6,5.5,3,6,4.5,1.045,,1.045,1.012,1.018,1.015
99,American Ice Lager,7,20,13.5,4.75,6.25,5.5,2,8,5,1.04,,1.04,1.006,1.014,1.01
100,Malt Liquor,12,23,17.5,6.25,7.5,6.875,2,5,3.5,1.05,,1.05,1.004,1.01,1.007
101,American Amber Lager,18,30,24,4.8,5.4,5.1,6,14,10,1.042,,1.042,1.01,1.018,1.014
102,American Oktoberfest,20,30,25,5.3,5.9,5.6,4,15,9.5,1.05,,1.05,1.012,1.02,1.016
103,American Dark Lager,14,20,17,4,5.5,4.75,14,25,19.5,1.04,,1.04,1.008,1.012,1.01
104,Baltic Porter,35,40,37.5,7.5,9,8.25,40,40,40,1.072,,1.072,1.016,1.022,1.019
105,Tropical Light Lager,9,18,13.5,3.8,5,4.4,2,5,3.5,1.038,,1.038,1.006,1.01,1.008
106,International Pilsener,17,30,23.5,4.5,5.3,4.9,3,4,3.5,1.044,,1.044,1.008,1.01,1.009
107,Dry Lager,15,23,19,4.3,5.5,4.9,2,4,3,1.04,,1.04,1.004,1.008,1.006
108,Session,10,30,20,4,5.1,4.55,2,2,2,1.034,,1.034,1.004,1.01,1.007
109,Cream Ale,10,22,16,4.2,5.6,4.9,2,5,3.5,1.044,,1.044,1.004,1.01,1.007
110,California Common,35,45,40,4.5,5.6,5.05,8,15,11.5,1.045,,1.045,1.01,1.018,1.014
111,Gingo/Sake,12,35,23.5,4.2,7,5.6,4,20,12,1.04,,1.04,1.008,1.018,1.013
112,Wheat Ale,10,35,22.5,3.5,5.5,4.5,4,10,7,1.036,,1.036,1.006,1.018,1.012
113,Wheat Ale,10,35,22.5,3.8,5,4.4,2,10,6,1.036,,1.036,1.004,1.016,1.01
114,Fruit Wheat Ale,10,35,22.5,3.8,5,4.4,2,10,6,1.036,,1.036,1.004,1.016,1.01
115,Dark Wheat Ale,10,25,17.5,3.8,5,4.4,9,22,15.5,1.036,,1.036,1.004,1.016,1.01
116,Dark Wheat Ale,10,25,17.5,3.8,5,4.4,9,22,15.5,1.036,,1.036,1.004,1.016,1.01
117,Rye Ale,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
118,German Rye,10,15,12.5,4.9,5.5,5.2,4,25,14.5,1.047,,1.047,1.008,1.016,1.012
119,Fruit Beer,5,70,37.5,2.5,12,7.25,5,50,27.5,1.03,,1.03,1.006,1.03,1.018
120,Field Beer,5,70,37.5,2.5,13.1,7.8,5,50,27.5,1.03,,1.03,1.006,1.03,1.018
121,Pumpkin Beer,5,70,37.5,2.5,12,7.25,5,50,27.5,1.03,,1.03,1.006,1.03,1.018
122,Chocolate Beer,15,40,27.5,2.5,12,7.25,15,50,32.5,1.03,,1.03,1.006,1.03,1.018
123,Coffee Beer,15,40,27.5,2.5,12,7.25,8,50,29,1.03,,1.03,1.006,1.03,1.018
124,Spice Beer,5,70,37.5,2.5,12,7.25,5,50,27.5,1.03,,1.03,1.006,1.03,1.018
125,Specialty,100,2.5,51.25,25,1,13,100,1.03,50.515,1.03,,1.03,1.006,1.03,1.018
126,Honey Beer,,100,100,2.5,12,7.25,1,100,50.5,1.03,,1.03,1.006,1.03,1.018
127,Gluten-Free Beer,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
128,Indigenous Beer,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
129,Smoke Beer,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
130,Experimental Beer,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
131,Traditional,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
132,BBL Aged,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
133,BBL Aged Pale,,,#DIV/0!,3.75,6.5,5.125,4,18,11,,,#DIV/0!,,,#DIV/0!
134,BBL Aged Dark,,,#DIV/0!,3.75,6.5,5.125,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
135,BBL Aged Strong,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
136,BBL Aged Sour,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
137,Aged Beer,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
138,Strong Ale,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
139,Non-Alcoholic,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
140,Dry Mead,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
141,Semi-Sweet Mead,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
142,Sweet Mead,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
143,Cyser,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
144,Pyment,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
145,Fruit Melomel,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
146,Metheglin,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
147,Braggot,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
148,Mead,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
149,Common Cider,,,#DIV/0!,5,8,6.5,,,#DIV/0!,1.045,1.065,1.055,1,1.02,1.01
150,English Cider,,,#DIV/0!,6,9,7.5,,,#DIV/0!,1.05,1.075,1.0625,0.995,1.01,1.0025
151,French Cider,,,#DIV/0!,3,6,4.5,,,#DIV/0!,1.05,1.065,1.0575,1.01,1.02,1.015
152,Common Perry,,,#DIV/0!,5,7,6,,,#DIV/0!,1.05,1.06,1.055,1,1.02,1.01
153,Traditional Perry,,,#DIV/0!,5,9,7,,,#DIV/0!,1.05,1.07,1.06,1,1.02,1.01
154,New England Cider,,,#DIV/0!,7,13,10,,,#DIV/0!,1.06,1.1,1.08,0.995,1.01,1.0025
155,Fruit Cider,,,#DIV/0!,5,9,7,,,#DIV/0!,1.045,1.07,1.0575,0.995,1.01,1.0025
156,Apple Wine,,,#DIV/0!,9,12,10.5,,,#DIV/0!,1.07,1.1,1.085,0.995,1.01,1.0025
157,Specialty Cider,,,#DIV/0!,5,12,8.5,,,#DIV/0!,1.045,1.1,1.0725,0.995,1.02,1.0075
158,American Imperial Porter,35,50,42.5,5.5,9.5,7.5,40,40,40,1.08,1.1,1.09,1.02,1.03,1.025
159,Adambier,30,50,40,7.1,8.7,7.9,15,35,25,1.07,1.09,1.08,1.01,1.02,1.015
160,Grodziskie,15,25,20,2.1,2.9,2.5,3,6,4.5,1.028,1.036,1.032,1.006,1.01,1.008
161,Flavored Malt Beverage,,,#DIV/0!,4,6,5,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
162,Energy Malt Beverage,,,#DIV/0!,1,,1,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
163,Double Red,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
164,Session IPA,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
165,Contemporary Gose,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
166,Dutch Kuit,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
167,Belgian Fruit,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
168,Chili Beer,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
169,Mixed Brett,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
170,Wild Beer,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!
171,Juicy or Hazy Pale Ale,30,50,40,4.4,5.4,4.9,4,7,5.5,1.044,1.05,1.047,1.008,1.014,1.011
172,Juicy or Hazy IPA,50,70,60,6.3,7.5,6.9,4,7,5.5,1.06,1.07,1.065,1.008,1.016,1.012
173,Juicy or Hazy Double IPA,65,100,82.5,7.6,10.6,9.1,4,7,5.5,1.07,1.1,1.085,1.012,1.02,1.016
174,Contemporary American Pilsener,25,40,32.5,4.9,6,5.45,3,6,4.5,1.045,1.06,1.0525,1.012,1.018,1.015
175,Classic Australian Pale,15,35,25,4,6,5,3,10,6.5,1.04,1.052,1.046,1.004,1.01,1.007